08:38:24.188 Generated session secret
08:38:25.236 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0
08:38:31.911 Created option "vimKeymapEnabled" with default value "false"
08:38:31.911 Created option "codeLineWrapEnabled" with default value "true"
08:38:31.911 Created option "codeNotesMimeTypes" with default value "["text/x-csrc","text/x-c++src","text/x-csharp","text/css","text/x-elixir","text/x-go","text/x-groovy","text/x-haskell","text/html","message/http","text/x-java","application/javascript;env=frontend","application/javascript;env=backend","application/json","text/x-kotlin","text/x-markdown","text/x-perl","text/x-php","text/x-python","text/x-ruby",null,"text/x-sql","text/x-sqlite;schema=trilium","text/x-swift","text/xml","text/x-yaml","text/x-sh","application/typescript"]"
08:38:31.912 Created option "leftPaneWidth" with default value "25"
08:38:31.912 Created option "leftPaneVisible" with default value "true"
08:38:31.912 Created option "rightPaneWidth" with default value "25"
08:38:31.912 Created option "rightPaneVisible" with default value "true"
08:38:31.912 Created option "rightPaneCollapsedItems" with default value "[]"
08:38:31.912 Created option "nativeTitleBarVisible" with default value "false"
08:38:31.913 Created option "eraseEntitiesAfterTimeInSeconds" with default value "604800"
08:38:31.913 Created option "eraseEntitiesAfterTimeScale" with default value "86400"
08:38:31.913 Created option "hideArchivedNotes_main" with default value "false"
08:38:31.913 Created option "debugModeEnabled" with default value "false"
08:38:31.913 Created option "headingStyle" with default value "underline"
08:38:31.913 Created option "autoCollapseNoteTree" with default value "true"
08:38:31.914 Created option "autoReadonlySizeText" with default value "32000"
08:38:31.914 Created option "autoReadonlySizeCode" with default value "64000"
08:38:31.914 Created option "dailyBackupEnabled" with default value "true"
08:38:31.914 Created option "weeklyBackupEnabled" with default value "true"
08:38:31.914 Created option "monthlyBackupEnabled" with default value "true"
08:38:31.914 Created option "maxContentWidth" with default value "1200"
08:38:31.914 Created option "centerContent" with default value "false"
08:38:31.915 Created option "compressImages" with default value "true"
08:38:31.915 Created option "downloadImagesAutomatically" with default value "true"
08:38:31.915 Created option "minTocHeadings" with default value "5"
08:38:31.915 Created option "highlightsList" with default value "["underline","color","bgColor"]"
08:38:31.915 Created option "checkForUpdates" with default value "true"
08:38:31.915 Created option "disableTray" with default value "false"
08:38:31.916 Created option "eraseUnusedAttachmentsAfterSeconds" with default value "2592000"
08:38:31.916 Created option "eraseUnusedAttachmentsAfterTimeScale" with default value "86400"
08:38:31.916 Created option "logRetentionDays" with default value "90"
08:38:31.916 Created option "customSearchEngineName" with default value "DuckDuckGo"
08:38:31.916 Created option "customSearchEngineUrl" with default value "https://duckduckgo.com/?q={keyword}"
08:38:31.916 Created option "editedNotesOpenInRibbon" with default value "true"
08:38:31.917 Created option "mfaEnabled" with default value "false"
08:38:31.917 Created option "mfaMethod" with default value "totp"
08:38:31.917 Created option "encryptedRecoveryCodes" with default value "false"
08:38:31.917 Created option "userSubjectIdentifierSaved" with default value "false"
08:38:31.917 Created option "splitEditorOrientation" with default value "horizontal"
08:38:31.917 Created option "codeNoteTheme" with default value "default:vs-code-dark"
08:38:31.918 Created option "motionEnabled" with default value "true"
08:38:31.918 Created option "shadowsEnabled" with default value "true"
08:38:31.918 Created option "backdropEffectsEnabled" with default value "true"
08:38:31.918 Created option "smoothScrollEnabled" with default value "true"
08:38:31.918 Created option "newLayout" with default value "true"
08:38:31.918 Created option "locale" with default value "en"
08:38:31.918 Created option "formattingLocale" with default value ""
08:38:31.919 Created option "firstDayOfWeek" with default value "1"
08:38:31.919 Created option "firstWeekOfYear" with default value "0"
08:38:31.919 Created option "minDaysInFirstWeek" with default value "4"
08:38:31.919 Created option "languages" with default value "[]"
08:38:31.919 Created option "codeBlockTheme" with default value "default:stackoverflow-dark"
08:38:31.919 Created option "codeBlockWordWrap" with default value "false"
08:38:31.920 Created option "textNoteEditorMultilineToolbar" with default value "false"
08:38:31.920 Created option "textNoteEmojiCompletionEnabled" with default value "true"
08:38:31.920 Created option "textNoteCompletionEnabled" with default value "true"
08:38:31.920 Created option "textNoteSlashCommandsEnabled" with default value "true"
08:38:31.920 Created option "layoutOrientation" with default value "vertical"
08:38:31.920 Created option "backgroundEffects" with default value "true"
08:38:31.921 Created option "allowedHtmlTags" with default value "["h1","h2","h3","h4","h5","h6","blockquote","p","a","ul","ol","li","b","i","strong","em","strike","s","del","abbr","code","hr","br","div","table","thead","caption","tbody","tfoot","tr","th","td","pre","section","img","figure","figcaption","span","label","input","details","summary","address","aside","footer","header","hgroup","main","nav","dl","dt","menu","bdi","bdo","dfn","kbd","mark","q","time","var","wbr","area","map","track","video","audio","picture","del","ins","en-media","acronym","article","big","button","cite","col","colgroup","data","dd","fieldset","form","legend","meter","noscript","option","progress","rp","samp","small","sub","sup","template","textarea","tt"]"
08:38:31.921 Created option "redirectBareDomain" with default value "false"
08:38:31.921 Created option "showLoginInShareTheme" with default value "false"
08:38:31.921 Created option "seenCallToActions" with default value "["new_layout","background_effects","next_theme"]"
08:38:31.921 Created option "experimentalFeatures" with default value "[]"
08:38:31.921 Created option "keyboardShortcutsBackInNoteHistory" with default value "["Alt+Left"]"
08:38:31.922 Created option "keyboardShortcutsForwardInNoteHistory" with default value "["Alt+Right"]"
08:38:31.922 Created option "keyboardShortcutsJumpToNote" with default value "["Ctrl+J"]"
08:38:31.922 Created option "keyboardShortcutsOpenTodayNote" with default value "[]"
08:38:31.922 Created option "keyboardShortcutsCommandPalette" with default value "["Ctrl+Shift+J"]"
08:38:31.922 Created option "keyboardShortcutsScrollToActiveNote" with default value "["Ctrl+."]"
08:38:31.922 Created option "keyboardShortcutsQuickSearch" with default value "["Ctrl+S"]"
08:38:31.922 Created option "keyboardShortcutsSearchInSubtree" with default value "["Ctrl+Shift+S"]"
08:38:31.923 Created option "keyboardShortcutsExpandSubtree" with default value "[]"
08:38:31.923 Created option "keyboardShortcutsCollapseTree" with default value "["Alt+C"]"
08:38:31.923 Created option "keyboardShortcutsCollapseSubtree" with default value "["Alt+-"]"
08:38:31.923 Created option "keyboardShortcutsSortChildNotes" with default value "["Alt+S"]"
08:38:31.923 Created option "keyboardShortcutsCreateNoteAfter" with default value "["Ctrl+O"]"
08:38:31.923 Created option "keyboardShortcutsCreateNoteInto" with default value "["Ctrl+P"]"
08:38:31.923 Created option "keyboardShortcutsCreateNoteIntoInbox" with default value "["global:Ctrl+Alt+P"]"
08:38:31.923 Created option "keyboardShortcutsDeleteNotes" with default value "["Delete"]"
08:38:31.924 Created option "keyboardShortcutsMoveNoteUp" with default value "["Ctrl+Up"]"
08:38:31.924 Created option "keyboardShortcutsMoveNoteDown" with default value "["Ctrl+Down"]"
08:38:31.924 Created option "keyboardShortcutsMoveNoteUpInHierarchy" with default value "["Ctrl+Left"]"
08:38:31.924 Created option "keyboardShortcutsMoveNoteDownInHierarchy" with default value "["Ctrl+Right"]"
08:38:31.924 Created option "keyboardShortcutsEditNoteTitle" with default value "["Enter"]"
08:38:31.924 Created option "keyboardShortcutsEditBranchPrefix" with default value "["F2"]"
08:38:31.925 Created option "keyboardShortcutsCloneNotesTo" with default value "["Ctrl+Shift+C"]"
08:38:31.925 Created option "keyboardShortcutsMoveNotesTo" with default value "["Ctrl+Shift+X"]"
08:38:31.925 Created option "keyboardShortcutsCopyNotesToClipboard" with default value "["Ctrl+C"]"
08:38:31.925 Created option "keyboardShortcutsPasteNotesFromClipboard" with default value "["Ctrl+V"]"
08:38:31.925 Created option "keyboardShortcutsCutNotesToClipboard" with default value "["Ctrl+X"]"
08:38:31.925 Created option "keyboardShortcutsSelectAllNotesInParent" with default value "["Ctrl+A"]"
08:38:31.925 Created option "keyboardShortcutsAddNoteAboveToSelection" with default value "["Shift+Up"]"
08:38:31.926 Created option "keyboardShortcutsAddNoteBelowToSelection" with default value "["Shift+Down"]"
08:38:31.926 Created option "keyboardShortcutsDuplicateSubtree" with default value "[]"
08:38:31.926 Created option "keyboardShortcutsOpenNewTab" with default value "["Ctrl+T"]"
08:38:31.926 Created option "keyboardShortcutsCloseActiveTab" with default value "["Ctrl+W"]"
08:38:31.926 Created option "keyboardShortcutsReopenLastTab" with default value "["Ctrl+Shift+T"]"
08:38:31.926 Created option "keyboardShortcutsActivateNextTab" with default value "["Ctrl+Tab","Ctrl+PageDown"]"
08:38:31.927 Created option "keyboardShortcutsActivatePreviousTab" with default value "["Ctrl+Shift+Tab","Ctrl+PageUp"]"
08:38:31.927 Created option "keyboardShortcutsOpenNewWindow" with default value "[]"
08:38:31.927 Created option "keyboardShortcutsToggleTray" with default value "[]"
08:38:31.927 Created option "keyboardShortcutsToggleZenMode" with default value "["F9"]"
08:38:31.927 Created option "keyboardShortcutsFirstTab" with default value "["Ctrl+1"]"
08:38:31.927 Created option "keyboardShortcutsSecondTab" with default value "["Ctrl+2"]"
08:38:31.927 Created option "keyboardShortcutsThirdTab" with default value "["Ctrl+3"]"
08:38:31.928 Created option "keyboardShortcutsFourthTab" with default value "["Ctrl+4"]"
08:38:31.928 Created option "keyboardShortcutsFifthTab" with default value "["Ctrl+5"]"
08:38:31.928 Created option "keyboardShortcutsSixthTab" with default value "["Ctrl+6"]"
08:38:31.928 Created option "keyboardShortcutsSeventhTab" with default value "["Ctrl+7"]"
08:38:31.928 Created option "keyboardShortcutsEigthTab" with default value "["Ctrl+8"]"
08:38:31.928 Created option "keyboardShortcutsNinthTab" with default value "["Ctrl+9"]"
08:38:31.928 Created option "keyboardShortcutsLastTab" with default value "["Ctrl+0"]"
08:38:31.929 Created option "keyboardShortcutsShowNoteSource" with default value "[]"
08:38:31.929 Created option "keyboardShortcutsShowOptions" with default value "[]"
08:38:31.929 Created option "keyboardShortcutsShowRevisions" with default value "[]"
08:38:31.929 Created option "keyboardShortcutsShowRecentChanges" with default value "[]"
08:38:31.929 Created option "keyboardShortcutsShowSQLConsole" with default value "["Alt+O"]"
08:38:31.929 Created option "keyboardShortcutsShowBackendLog" with default value "[]"
08:38:31.929 Created option "keyboardShortcutsShowHelp" with default value "["F1"]"
08:38:31.930 Created option "keyboardShortcutsShowCheatsheet" with default value "["Shift+F1"]"
08:38:31.930 Created option "keyboardShortcutsAddLinkToText" with default value "["Ctrl+L"]"
08:38:31.930 Created option "keyboardShortcutsFollowLinkUnderCursor" with default value "["Ctrl+Enter"]"
08:38:31.930 Created option "keyboardShortcutsInsertDateTimeToText" with default value "["Alt+T"]"
08:38:31.930 Created option "keyboardShortcutsPasteMarkdownIntoText" with default value "[]"
08:38:31.930 Created option "keyboardShortcutsCutIntoNote" with default value "[]"
08:38:31.931 Created option "keyboardShortcutsAddIncludeNoteToText" with default value "[]"
08:38:31.931 Created option "keyboardShortcutsEditReadOnlyNote" with default value "[]"
08:38:31.931 Created option "keyboardShortcutsAddNewLabel" with default value "["Alt+L"]"
08:38:31.931 Created option "keyboardShortcutsAddNewRelation" with default value "["Alt+R"]"
08:38:31.931 Created option "keyboardShortcutsToggleRibbonTabClassicEditor" with default value "[]"
08:38:31.931 Created option "keyboardShortcutsToggleRibbonTabBasicProperties" with default value "[]"
08:38:31.931 Created option "keyboardShortcutsToggleRibbonTabBookProperties" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabFileProperties" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabImageProperties" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabOwnedAttributes" with default value "["Alt+A"]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabInheritedAttributes" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabPromotedAttributes" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabNoteMap" with default value "[]"
08:38:31.932 Created option "keyboardShortcutsToggleRibbonTabNoteInfo" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsToggleRibbonTabNotePaths" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsToggleRibbonTabSimilarNotes" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsToggleRightPane" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsPrintActiveNote" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsExportAsPdf" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsOpenNoteExternally" with default value "[]"
08:38:31.933 Created option "keyboardShortcutsRenderActiveNote" with default value "[]"
08:38:31.934 Created option "keyboardShortcutsRunActiveNote" with default value "["Ctrl+Enter"]"
08:38:31.934 Created option "keyboardShortcutsToggleNoteHoisting" with default value "["Alt+H"]"
08:38:31.934 Created option "keyboardShortcutsUnhoist" with default value "["Alt+U"]"
08:38:31.934 Created option "keyboardShortcutsReloadFrontendApp" with default value "["F5","Ctrl+R"]"
08:38:31.934 Created option "keyboardShortcutsOpenDevTools" with default value "["Ctrl+Shift+I"]"
08:38:31.934 Created option "keyboardShortcutsFindInText" with default value "["Ctrl+F"]"
08:38:31.934 Created option "keyboardShortcutsToggleLeftPane" with default value "[]"
08:38:31.934 Created option "keyboardShortcutsToggleFullscreen" with default value "["F11"]"
08:38:31.935 Created option "keyboardShortcutsZoomOut" with default value "["Ctrl+-"]"
08:38:31.935 Created option "keyboardShortcutsZoomIn" with default value "["Ctrl+="]"
08:38:31.935 Created option "keyboardShortcutsZoomReset" with default value "["Ctrl+0"]"
08:38:31.935 Created option "keyboardShortcutsCopyWithoutFormatting" with default value "["Ctrl+Alt+C"]"
08:38:31.935 Created option "keyboardShortcutsForceSaveRevision" with default value "[]"
08:38:31.974 Created new note '_hidden', branch 'root__hidden' of type 'doc', mime ''
08:38:31.978 Created new note '_search', branch '_hidden__search' of type 'doc', mime ''
08:38:31.980 Created new note '_globalNoteMap', branch '_hidden__globalNoteMap' of type 'noteMap', mime ''
08:38:31.981 Created new note '_sqlConsole', branch '_hidden__sqlConsole' of type 'doc', mime ''
08:38:31.983 Created new note '_share', branch '_hidden__share' of type 'doc', mime ''
08:38:31.984 Created new note '_bulkAction', branch '_hidden__bulkAction' of type 'doc', mime ''
08:38:31.985 Created new note '_backendLog', branch '_hidden__backendLog' of type 'contentWidget', mime ''
08:38:31.993 Created new note '_userHidden', branch '_hidden__userHidden' of type 'doc', mime ''
08:38:31.995 Created new note '_lbTplRoot', branch '_hidden__lbTplRoot' of type 'doc', mime ''
08:38:31.996 Created new note '_lbTplBase', branch '_lbTplRoot__lbTplBase' of type 'doc', mime ''
08:38:31.997 Created new note '_lbTplLauncherCommand', branch '_lbTplRoot__lbTplLauncherCommand' of type 'doc', mime ''
08:38:31.999 Created new note '_lbTplLauncherNote', branch '_lbTplRoot__lbTplLauncherNote' of type 'doc', mime ''
08:38:32.002 Created new note '_lbTplLauncherScript', branch '_lbTplRoot__lbTplLauncherScript' of type 'doc', mime ''
08:38:32.004 Created new note '_lbTplLauncherWidget', branch '_lbTplRoot__lbTplLauncherWidget' of type 'doc', mime ''
08:38:32.005 Created new note '_lbTplSpacer', branch '_lbTplRoot__lbTplSpacer' of type 'doc', mime ''
08:38:32.007 Created new note '_lbTplCustomWidget', branch '_lbTplRoot__lbTplCustomWidget' of type 'doc', mime ''
08:38:32.009 Created new note '_lbRoot', branch '_hidden__lbRoot' of type 'doc', mime ''
08:38:32.010 Created new note '_lbAvailableLaunchers', branch '_lbRoot__lbAvailableLaunchers' of type 'doc', mime ''
08:38:32.011 Created new note '_lbBackInHistory', branch '_lbAvailableLaunchers__lbBackInHistory' of type 'launcher', mime ''
08:38:32.013 Created new note '_lbForwardInHistory', branch '_lbAvailableLaunchers__lbForwardInHistory' of type 'launcher', mime ''
08:38:32.015 Created new note '_commandPalette', branch '_lbAvailableLaunchers__commandPalette' of type 'launcher', mime ''
08:38:32.017 Created new note '_lbBackendLog', branch '_lbAvailableLaunchers__lbBackendLog' of type 'launcher', mime ''
08:38:32.032 Created new note '_zenMode', branch '_lbAvailableLaunchers__zenMode' of type 'launcher', mime ''
08:38:32.033 Created new note '_lbVisibleLaunchers', branch '_lbRoot__lbVisibleLaunchers' of type 'doc', mime ''
08:38:32.034 Created new note '_lbNewNote', branch '_lbVisibleLaunchers__lbNewNote' of type 'launcher', mime ''
08:38:32.036 Created new note '_lbSearch', branch '_lbVisibleLaunchers__lbSearch' of type 'launcher', mime ''
08:38:32.037 Created new note '_lbJumpTo', branch '_lbVisibleLaunchers__lbJumpTo' of type 'launcher', mime ''
08:38:32.038 Created new note '_lbNoteMap', branch '_lbVisibleLaunchers__lbNoteMap' of type 'launcher', mime ''
08:38:32.039 Created new note '_lbCalendar', branch '_lbVisibleLaunchers__lbCalendar' of type 'launcher', mime ''
08:38:32.040 Created new note '_lbRecentChanges', branch '_lbVisibleLaunchers__lbRecentChanges' of type 'launcher', mime ''
08:38:32.041 Created new note '_lbSpacer1', branch '_lbVisibleLaunchers__lbSpacer1' of type 'launcher', mime ''
08:38:32.043 Created new note '_lbBookmarks', branch '_lbVisibleLaunchers__lbBookmarks' of type 'launcher', mime ''
08:38:32.044 Created new note '_lbToday', branch '_lbVisibleLaunchers__lbToday' of type 'launcher', mime ''
08:38:32.045 Created new note '_lbSpacer2', branch '_lbVisibleLaunchers__lbSpacer2' of type 'launcher', mime ''
08:38:32.046 Created new note '_lbQuickSearch', branch '_lbVisibleLaunchers__lbQuickSearch' of type 'launcher', mime ''
08:38:32.047 Created new note '_lbProtectedSession', branch '_lbVisibleLaunchers__lbProtectedSession' of type 'launcher', mime ''
08:38:32.048 Created new note '_lbSyncStatus', branch '_lbVisibleLaunchers__lbSyncStatus' of type 'launcher', mime ''
08:38:32.049 Created new note '_lbSettings', branch '_lbVisibleLaunchers__lbSettings' of type 'launcher', mime ''
08:38:32.050 Created new note '_lbMobileRoot', branch '_hidden__lbMobileRoot' of type 'doc', mime ''
08:38:32.051 Created new note '_lbMobileAvailableLaunchers', branch '_lbMobileRoot__lbMobileAvailableLaunchers' of type 'doc', mime ''
08:38:32.052 Created new note '_lbMobileNewNote', branch '_lbMobileAvailableLaunchers__lbMobileNewNote' of type 'launcher', mime ''
08:38:32.058 Created new note '_lbMobileSearchNotes', branch '_lbMobileAvailableLaunchers__lbMobileSearchNotes' of type 'launcher', mime ''
08:38:32.060 Created new note '_lbMobileToday', branch '_lbMobileAvailableLaunchers__lbMobileToday' of type 'launcher', mime ''
08:38:32.061 Created new note '_lbMobileRecentChanges', branch '_lbMobileAvailableLaunchers__lbMobileRecentChanges' of type 'launcher', mime ''
08:38:32.062 Created new note '_lbMobileBookmarks', branch '_lbMobileAvailableLaunchers__lbMobileBookmarks' of type 'launcher', mime ''
08:38:32.063 Created new note '_lbMobileVisibleLaunchers', branch '_lbMobileRoot__lbMobileVisibleLaunchers' of type 'doc', mime ''
08:38:32.064 Created new note '_lbMobileBackInHistory', branch '_lbMobileVisibleLaunchers__lbMobileBackInHistory' of type 'launcher', mime ''
08:38:32.065 Created new note '_lbMobileForwardInHistory', branch '_lbMobileVisibleLaunchers__lbMobileForwardInHistory' of type 'launcher', mime ''
08:38:32.066 Created new note '_lbMobileJumpTo', branch '_lbMobileVisibleLaunchers__lbMobileJumpTo' of type 'launcher', mime ''
08:38:32.067 Created new note '_lbMobileCalendar', branch '_lbMobileVisibleLaunchers__lbMobileCalendar' of type 'launcher', mime ''
08:38:32.068 Created new note '_lbMobileTabSwitcher', branch '_lbMobileVisibleLaunchers__lbMobileTabSwitcher' of type 'launcher', mime ''
08:38:32.069 Created new note '_options', branch '_hidden__options' of type 'book', mime ''
08:38:32.070 Created new note '_optionsAppearance', branch '_options__optionsAppearance' of type 'contentWidget', mime ''
08:38:32.070 Created new note '_optionsShortcuts', branch '_options__optionsShortcuts' of type 'contentWidget', mime ''
08:38:32.071 Created new note '_optionsTextNotes', branch '_options__optionsTextNotes' of type 'contentWidget', mime ''
08:38:32.072 Created new note '_optionsCodeNotes', branch '_options__optionsCodeNotes' of type 'contentWidget', mime ''
08:38:32.073 Created new note '_optionsImages', branch '_options__optionsImages' of type 'contentWidget', mime ''
08:38:32.074 Created new note '_optionsSpellcheck', branch '_options__optionsSpellcheck' of type 'contentWidget', mime ''
08:38:32.074 Created new note '_optionsPassword', branch '_options__optionsPassword' of type 'contentWidget', mime ''
08:38:32.075 Created new note '_optionsMFA', branch '_options__optionsMFA' of type 'contentWidget', mime ''
08:38:32.075 Created new note '_optionsEtapi', branch '_options__optionsEtapi' of type 'contentWidget', mime ''
08:38:32.076 Created new note '_optionsBackup', branch '_options__optionsBackup' of type 'contentWidget', mime ''
08:38:32.076 Created new note '_optionsSync', branch '_options__optionsSync' of type 'contentWidget', mime ''
08:38:32.077 Created new note '_optionsOther', branch '_options__optionsOther' of type 'contentWidget', mime ''
08:38:32.078 Created new note '_optionsLocalization', branch '_options__optionsLocalization' of type 'contentWidget', mime ''
08:38:32.079 Created new note '_optionsAdvanced', branch '_options__optionsAdvanced' of type 'contentWidget', mime ''
08:38:32.084 Created new note '_help', branch '_hidden__help' of type 'book', mime ''
08:38:32.086 Created new note '_help_BOCnjTMBCoxW', branch '_help__help_BOCnjTMBCoxW' of type 'doc', mime ''
08:38:32.087 Created new note '_help_Otzi9La2YAUX', branch '_help__help_Otzi9La2YAUX' of type 'book', mime ''
08:38:32.088 Created new note '_help_poXkQfguuA0U', branch '_help_Otzi9La2YAUX__help_poXkQfguuA0U' of type 'doc', mime ''
08:38:32.089 Created new note '_help_nRqcgfTb97uV', branch '_help_poXkQfguuA0U__help_nRqcgfTb97uV' of type 'doc', mime ''
08:38:32.089 Created new note '_help_Rp0q8bSP6Ayl', branch '_help_poXkQfguuA0U__help_Rp0q8bSP6Ayl' of type 'doc', mime ''
08:38:32.090 Created new note '_help_Un4wj2Mak2Ky', branch '_help_poXkQfguuA0U__help_Un4wj2Mak2Ky' of type 'doc', mime ''
08:38:32.091 Created new note '_help_WOcw2SLH6tbX', branch '_help_Otzi9La2YAUX__help_WOcw2SLH6tbX' of type 'doc', mime ''
08:38:32.092 Created new note '_help_Dgg7bR3b6K9j', branch '_help_WOcw2SLH6tbX__help_Dgg7bR3b6K9j' of type 'book', mime ''
08:38:32.093 Created new note '_help_3tW6mORuTHnB', branch '_help_Dgg7bR3b6K9j__help_3tW6mORuTHnB' of type 'doc', mime ''
08:38:32.093 Created new note '_help_rWX5eY045zbE', branch '_help_Dgg7bR3b6K9j__help_rWX5eY045zbE' of type 'doc', mime ''
08:38:32.094 Created new note '_help_moVgBcoxE3EK', branch '_help_Dgg7bR3b6K9j__help_moVgBcoxE3EK' of type 'doc', mime ''
08:38:32.095 Created new note '_help_J1Bb6lVlwU5T', branch '_help_Dgg7bR3b6K9j__help_J1Bb6lVlwU5T' of type 'doc', mime ''
08:38:32.096 Created new note '_help_DCmT6e7clMoP', branch '_help_Dgg7bR3b6K9j__help_DCmT6e7clMoP' of type 'doc', mime ''
08:38:32.097 Created new note '_help_klCWNks3ReaQ', branch '_help_Dgg7bR3b6K9j__help_klCWNks3ReaQ' of type 'doc', mime ''
08:38:32.098 Created new note '_help_vcjrb3VVYPZI', branch '_help_WOcw2SLH6tbX__help_vcjrb3VVYPZI' of type 'book', mime ''
08:38:32.098 Created new note '_help_ud6MShXL4WpO', branch '_help_vcjrb3VVYPZI__help_ud6MShXL4WpO' of type 'doc', mime ''
08:38:32.099 Created new note '_help_fDLvzOx29Pfg', branch '_help_vcjrb3VVYPZI__help_fDLvzOx29Pfg' of type 'doc', mime ''
08:38:32.100 Created new note '_help_LLzSMXACKhUs', branch '_help_vcjrb3VVYPZI__help_LLzSMXACKhUs' of type 'doc', mime ''
08:38:32.101 Created new note '_help_5ERVJb9s4FRD', branch '_help_vcjrb3VVYPZI__help_5ERVJb9s4FRD' of type 'doc', mime ''
08:38:32.102 Created new note '_help_l2VkvOwUNfZj', branch '_help_WOcw2SLH6tbX__help_l2VkvOwUNfZj' of type 'doc', mime ''
08:38:32.103 Created new note '_help_0hzsNCP31IAB', branch '_help_WOcw2SLH6tbX__help_0hzsNCP31IAB' of type 'doc', mime ''
08:38:32.105 Created new note '_help_7DAiwaf8Z7Rz', branch '_help_WOcw2SLH6tbX__help_7DAiwaf8Z7Rz' of type 'doc', mime ''
08:38:32.105 Creating missing branch for note _help_Un4wj2Mak2Ky under parent _help_WOcw2SLH6tbX.
08:38:32.106 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
08:38:32.106 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
08:38:32.107 Created new note '_help_yeEaYqosGLSh', branch '_help_WOcw2SLH6tbX__help_yeEaYqosGLSh' of type 'doc', mime ''
08:38:32.108 Created new note '_help_iGTnKjubbXkA', branch '_help_WOcw2SLH6tbX__help_iGTnKjubbXkA' of type 'doc', mime ''
08:38:32.116 Created new note '_help_cbkrhQjrkKrh', branch '_help_Otzi9La2YAUX__help_cbkrhQjrkKrh' of type 'doc', mime ''
08:38:32.117 Created new note '_help_RDslemsQ6gCp', branch '_help_Otzi9La2YAUX__help_RDslemsQ6gCp' of type 'doc', mime ''
