08:46:02.279 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

08:46:02.279 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
08:46:02.279 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
08:46:02.279 📂 Data dir:    /home/darkhan/.local/share/trilium-data
08:46:02.279 ⏰ UTC time:    2026-03-16 23:46:01
08:46:02.280 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4043 Mhz)
08:46:02.280 💾 DB size:     6 MiB
08:46:02.280 
08:46:02.300 Becca (note cache) load took 15ms
08:46:02.314 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
08:46:02.321 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
08:46:02.322 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
08:46:02.338 Trusted reverse proxy: false
08:46:02.338 App HTTP server starting up at port 37840
08:46:52.921 200 PUT /api/notes/EbV431pnXE5u/title with 342 bytes took 1ms
08:46:53.938 200 PUT /api/notes/EbV431pnXE5u/title with 347 bytes took 2ms
08:46:53.940 200 PUT /api/notes/EbV431pnXE5u/title with 347 bytes took 1ms
08:46:53.940 200 PUT /api/notes/EbV431pnXE5u/title with 347 bytes took 0ms
08:46:53.941 200 PUT /api/notes/EbV431pnXE5u/title with 347 bytes took 0ms
08:46:53.942 200 PUT /api/notes/EbV431pnXE5u/title with 347 bytes took 1ms
08:47:03.976 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 1ms
08:47:10.590 204 PUT /api/options with 0 bytes took 1ms
08:47:10.599 200 GET /api/notes/hr2YVhBitIm8/blob with 2305 bytes took 0ms
08:47:10.609 200 GET /api/notes/hr2YVhBitIm8/metadata with 181 bytes took 0ms
08:47:10.610 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
08:47:10.610 200 GET /api/notes/hr2YVhBitIm8/attachments with 2 bytes took 0ms
08:47:10.611 200 GET /api/note-map/hr2YVhBitIm8/backlink-count with 11 bytes took 0ms
08:47:15.515 204 PUT /api/options with 0 bytes took 0ms
08:47:15.524 200 GET /api/notes/EbV431pnXE5u/blob with 155 bytes took 0ms
08:47:15.534 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 0ms
08:47:15.536 200 GET /api/search-templates with 16 bytes took 1ms
08:47:15.536 200 GET /api/note-map/EbV431pnXE5u/backlink-count with 11 bytes took 0ms
08:47:16.251 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:19.516 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:20.522 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:20.523 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:23.487 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:24.495 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:24.495 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:24.496 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:25.504 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:25.505 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:25.506 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:34.333 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:35.345 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:42.223 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:51.697 Slow 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 31ms
08:47:52.730 Slow 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 27ms
08:47:52.731 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:52.732 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:52.732 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:53.741 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:53.742 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:53.743 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:54.751 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:54.751 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:54.752 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:55.766 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:47:56.771 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:56.772 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:56.772 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:56.774 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:57.779 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:57.780 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:57.780 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:57.782 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:58.792 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:47:58.793 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:47:59.810 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:00.817 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:00.820 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:02.872 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:03.880 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:04.894 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:05.903 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:07.093 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 3ms
08:48:08.102 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:18.108 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 1ms
08:48:27.844 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:29.085 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:30.094 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:30.096 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:30.098 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:31.113 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:32.121 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:33.196 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:34.207 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:40.547 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:48:41.624 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:43.836 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:44.847 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 3ms
08:48:45.856 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:45.857 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:45.860 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:47.465 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:48.470 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:48.471 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:48.473 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:49.559 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:50.564 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:50.564 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:51.571 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:48:51.572 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:48:58.450 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:03.564 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:05.859 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:06.866 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:12.868 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:15.005 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:16.010 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:16.012 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:17.038 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:17.040 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:17.042 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:17.043 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:17.045 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:18.053 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:18.056 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:18.057 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:19.348 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:20.354 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:21.361 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:21.361 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:21.363 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:22.397 Slow 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 28ms
08:49:22.398 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:23.430 Slow 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 26ms
08:49:23.432 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:23.433 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:24.438 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:24.438 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:24.441 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:25.454 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:26.462 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:30.038 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:32.800 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:33.810 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:33.811 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:34.821 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:34.822 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:34.825 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:35.834 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:39.224 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:49:40.228 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:40.230 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:41.245 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:41.246 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:41.248 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:41.250 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:49.232 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:50.240 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:50.243 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:51.254 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:53.292 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:54.300 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:54.301 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:55.308 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:55.309 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:55.311 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:56.320 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:56.321 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:56.323 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:57.334 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:57.335 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:58.350 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:49:58.354 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:49:59.372 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:00.383 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:00.384 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:00.386 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:01.394 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:01.397 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:02.405 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:02.406 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:02.408 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:02.410 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:02.412 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:03.418 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:06.217 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:16.224 200 GET /api/notes/EbV431pnXE5u/metadata with 181 bytes took 0ms
08:50:22.187 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 2ms
08:50:23.200 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:23.202 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:24.209 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:25.213 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:26.221 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:26.222 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:26.225 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:27.232 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
08:50:27.235 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:27.237 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:27.240 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 0ms
08:50:28.249 204 PUT /api/notes/EbV431pnXE5u/data with 0 bytes took 1ms
