11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
11:15:47.285 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
11:15:47.286 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
11:15:47.289 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
11:15:47.290 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
11:15:47.291 200 GET /api/notes/_template_table with 320 bytes took 0ms
11:15:47.292 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
11:15:47.293 200 GET /api/notes/_template_board with 325 bytes took 0ms
11:15:47.294 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
11:15:47.295 200 GET /api/search-templates with 2 bytes took 0ms
11:15:47.305 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
11:15:47.306 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
11:15:47.308 200 GET /api/autocomplete?query=&activeNoteId=FzCb0d0TF8bF&fastSearch=true with 6768 bytes took 1ms
11:15:47.677 JS Info: CKEditor state changed to ready
11:15:49.118 200 GET /api/script/startup with 2 bytes took 1ms
11:15:50.536 Slow query took 25ms: SELECT COUNT(1) FROM notes
11:15:50.538 Table counts: notes: 539, revisions: 17, attachments: 20, branches: 554, attributes: 943, etapi_tokens: 0, blobs: 178
11:15:50.548 All consistency checks passed with no errors detected (took 37ms)
11:16:22.378 204 PUT /api/branches/DPWeatDioCdv_ub0pkqfj1o1A/expanded/0 with 0 bytes took 1ms
11:16:24.476 204 PUT /api/branches/root_DPWeatDioCdv/expanded/0 with 0 bytes took 1ms
11:16:26.512 204 PUT /api/options with 0 bytes took 2ms
11:16:26.524 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 0ms
11:16:26.535 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 1ms
11:16:26.535 200 GET /api/notes/nE9j2XF3Vzg9/attachments with 2 bytes took 0ms
11:16:26.536 200 GET /api/notes/nE9j2XF3Vzg9/attachments with 2 bytes took 1ms
11:16:26.536 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:16:30.553 Created new note 'DWCdJhUsYNKD', branch 'nE9j2XF3Vzg9_DWCdJhUsYNKD' of type 'text', mime 'text/html'
11:16:30.554 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 4ms
11:16:30.559 200 POST /api/tree/load with 2968 bytes took 1ms
11:16:30.614 204 PUT /api/options with 0 bytes took 1ms
11:16:30.641 200 GET /api/notes/DWCdJhUsYNKD/blob with 155 bytes took 0ms
11:16:30.650 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:16:30.651 200 GET /api/notes/DWCdJhUsYNKD/attachments with 2 bytes took 1ms
11:16:30.651 200 GET /api/notes/DWCdJhUsYNKD/attachments with 2 bytes took 0ms
11:16:30.652 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:16:30.700 200 GET /api/search-templates with 2 bytes took 1ms
11:16:35.174 204 PUT /api/options with 0 bytes took 0ms
11:16:35.182 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 1ms
11:16:35.190 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:16:35.191 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:16:35.194 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 2ms
11:16:35.210 200 GET /api/notes/DWCdJhUsYNKD/blob with 155 bytes took 0ms
11:16:50.318 204 PUT /api/options with 0 bytes took 1ms
11:16:50.330 200 GET /api/notes/DWCdJhUsYNKD/blob with 155 bytes took 0ms
11:16:50.347 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:16:50.347 200 GET /api/search-templates with 2 bytes took 0ms
11:16:50.349 200 GET /api/search/note.parents.noteId%3D%22DWCdJhUsYNKD%22%20%23!archived with 2 bytes took 1ms
11:16:50.350 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:16:53.169 200 PUT /api/notes/DWCdJhUsYNKD/title with 320 bytes took 2ms
11:16:57.978 200 PUT /api/notes/DWCdJhUsYNKD/title with 319 bytes took 1ms
11:16:58.986 200 PUT /api/notes/DWCdJhUsYNKD/title with 321 bytes took 2ms
11:16:58.988 200 PUT /api/notes/DWCdJhUsYNKD/title with 321 bytes took 1ms
11:16:59.999 200 PUT /api/notes/DWCdJhUsYNKD/title with 325 bytes took 2ms
11:17:00.001 200 PUT /api/notes/DWCdJhUsYNKD/title with 325 bytes took 1ms
11:17:00.002 200 PUT /api/notes/DWCdJhUsYNKD/title with 325 bytes took 0ms
11:17:00.003 200 PUT /api/notes/DWCdJhUsYNKD/title with 325 bytes took 1ms
11:17:01.017 200 PUT /api/notes/DWCdJhUsYNKD/title with 327 bytes took 2ms
11:17:01.019 200 PUT /api/notes/DWCdJhUsYNKD/title with 327 bytes took 2ms
11:17:02.035 200 PUT /api/notes/DWCdJhUsYNKD/title with 331 bytes took 1ms
11:17:02.037 200 PUT /api/notes/DWCdJhUsYNKD/title with 331 bytes took 1ms
11:17:02.038 200 PUT /api/notes/DWCdJhUsYNKD/title with 331 bytes took 1ms
11:17:02.039 200 PUT /api/notes/DWCdJhUsYNKD/title with 331 bytes took 0ms
11:17:03.054 200 PUT /api/notes/DWCdJhUsYNKD/title with 332 bytes took 2ms
11:17:03.888 204 PUT /api/options with 0 bytes took 1ms
11:17:03.896 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 0ms
11:17:03.905 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:17:03.905 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:17:03.907 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 1ms
11:17:04.083 200 GET /api/notes/DWCdJhUsYNKD/blob with 155 bytes took 0ms
11:17:08.544 204 PUT /api/options with 0 bytes took 1ms
11:17:08.552 200 GET /api/notes/DWCdJhUsYNKD/blob with 155 bytes took 0ms
11:17:08.567 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:17:08.568 200 GET /api/search-templates with 2 bytes took 0ms
11:17:08.569 200 GET /api/search/note.parents.noteId%3D%22DWCdJhUsYNKD%22%20%23!archived with 2 bytes took 0ms
11:17:08.570 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:17:13.062 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:17:13.133 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:14.139 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:14.139 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:14.140 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:14.140 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:15.148 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:15.149 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:15.150 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:16.160 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 3ms
11:17:17.171 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:18.177 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:18.178 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:19.185 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:19.186 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:19.187 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:20.198 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:23.615 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:24.624 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:25.630 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:25.630 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:25.631 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:26.640 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:27.643 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:27.644 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:28.652 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:28.654 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:17:31.140 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:33.111 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:35.334 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:17:39.793 204 PUT /api/options with 0 bytes took 1ms
11:17:39.801 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 0ms
11:17:39.809 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:17:39.809 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:17:39.811 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 1ms
11:17:39.820 200 GET /api/notes/DWCdJhUsYNKD/blob with 233 bytes took 1ms
11:17:45.338 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:17:46.403 204 PUT /api/options with 0 bytes took 1ms
11:17:46.410 200 GET /api/notes/DWCdJhUsYNKD/blob with 233 bytes took 0ms
11:17:46.422 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:17:46.423 200 GET /api/search/note.parents.noteId%3D%22DWCdJhUsYNKD%22%20%23!archived with 2 bytes took 0ms
11:17:46.423 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:17:47.666 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:17:49.806 204 PUT /api/options with 0 bytes took 0ms
11:17:49.813 200 GET /api/notes/pJ8m4NtyAaYz/blob with 2494 bytes took 0ms
11:17:49.820 200 GET /api/notes/pJ8m4NtyAaYz/metadata with 181 bytes took 1ms
11:17:49.820 200 GET /api/notes/pJ8m4NtyAaYz/attachments with 2 bytes took 0ms
11:17:49.821 200 GET /api/notes/pJ8m4NtyAaYz/attachments with 2 bytes took 0ms
11:17:49.821 200 GET /api/note-map/pJ8m4NtyAaYz/backlink-count with 11 bytes took 0ms
11:17:50.633 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 1ms
11:17:50.639 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:17:50.639 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:17:50.641 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 1ms
11:17:50.652 200 GET /api/notes/DWCdJhUsYNKD/blob with 353 bytes took 0ms
11:17:50.837 204 PUT /api/options with 0 bytes took 1ms
11:17:57.671 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:17:59.319 204 PUT /api/options with 0 bytes took 0ms
11:17:59.326 200 GET /api/notes/DWCdJhUsYNKD/blob with 353 bytes took 0ms
11:17:59.338 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:17:59.339 200 GET /api/search/note.parents.noteId%3D%22DWCdJhUsYNKD%22%20%23!archived with 2 bytes took 0ms
11:17:59.340 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:18:00.558 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:10.565 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:18:13.638 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 5ms
11:18:14.651 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 4ms
11:18:15.660 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:16.673 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:26.676 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:18:27.499 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:28.509 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:29.518 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:30.526 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:40.532 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:18:47.189 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:48.194 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:48.196 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:48.196 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:49.211 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:49.211 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:49.212 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:49.213 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:50.222 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:50.224 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:50.226 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:51.236 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:51.237 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:51.238 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:51.239 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:51.240 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:52.249 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:18:52.249 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:53.256 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:53.256 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:54.263 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:54.264 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:54.265 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:55.271 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:55.272 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:18:56.282 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:56.283 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:18:56.284 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:02.312 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:19:03.328 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:04.336 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:04.336 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:04.337 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:04.339 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:04.340 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:05.349 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:05.350 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:05.351 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:06.356 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:06.356 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:07.365 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:07.365 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:07.367 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:07.368 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:08.375 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:08.375 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:08.376 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:09.383 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:09.383 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:10.391 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:12.535 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:15.098 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:19:16.104 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:19:16.107 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:19:17.265 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:19:27.270 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:19:30.633 204 PUT /api/options with 0 bytes took 1ms
11:19:30.642 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23674 bytes took 1ms
11:19:30.652 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:19:30.653 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 1ms
11:19:30.654 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 16 bytes took 1ms
11:19:30.836 200 GET /api/notes/DWCdJhUsYNKD/blob with 434 bytes took 0ms
11:19:32.281 Updating option 'rightPaneVisible' to 'true'
11:19:32.281 204 PUT /api/options with 0 bytes took 0ms
11:19:34.596 Updating option 'rightPaneVisible' to 'false'
11:19:34.597 204 PUT /api/options with 0 bytes took 1ms
11:19:36.352 204 PUT /api/options with 0 bytes took 1ms
11:19:36.352 204 PUT /api/options with 0 bytes took 0ms
11:19:36.353 204 PUT /api/options with 0 bytes took 1ms
11:19:36.427 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
11:19:36.430 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 7195 bytes took 1ms
11:19:41.116 204 PUT /api/options with 0 bytes took 0ms
11:19:41.151 200 GET /api/notes/DWCdJhUsYNKD/blob with 434 bytes took 0ms
11:19:41.152 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:19:41.152 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:19:41.215 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
11:19:41.368 JS Info: CKEditor state changed to ready
11:19:48.121 Updating option 'leftPaneWidth' to '13'
11:19:48.121 204 PUT /api/options with 0 bytes took 0ms
11:19:54.678 204 PUT /api/options with 0 bytes took 0ms
11:19:58.391 Created new note 'jUGJqJDbAe9p', branch 'nE9j2XF3Vzg9_jUGJqJDbAe9p' of type 'text', mime 'text/html'
11:19:58.392 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 2ms
11:19:58.395 200 POST /api/tree/load with 3114 bytes took 0ms
11:19:58.396 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 31 bytes took 0ms
11:19:58.424 204 PUT /api/options with 0 bytes took 1ms
11:19:58.440 200 GET /api/notes/jUGJqJDbAe9p/blob with 155 bytes took 0ms
11:19:58.456 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:19:58.457 200 GET /api/notes/jUGJqJDbAe9p/attachments with 2 bytes took 0ms
11:19:58.457 200 GET /api/notes/jUGJqJDbAe9p/attachments with 2 bytes took 0ms
11:19:58.457 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:19:58.558 200 GET /api/search-templates with 2 bytes took 1ms
11:20:03.442 204 PUT /api/options with 0 bytes took 1ms
11:20:03.454 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:20:04.726 204 PUT /api/options with 0 bytes took 0ms
11:20:04.738 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:20:05.888 200 PUT /api/notes/jUGJqJDbAe9p/title with 333 bytes took 1ms
11:20:09.136 204 PUT /api/options with 0 bytes took 1ms
11:20:09.144 200 GET /api/notes/DWCdJhUsYNKD/blob with 434 bytes took 0ms
11:20:09.164 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:20:09.165 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 1ms
11:20:13.084 204 PUT /api/options with 0 bytes took 1ms
11:20:13.092 200 GET /api/notes/jUGJqJDbAe9p/blob with 155 bytes took 1ms
11:20:13.105 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:20:13.106 200 GET /api/search-templates with 2 bytes took 0ms
11:20:13.106 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:20:14.062 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:20:15.893 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:20:20.960 Updating option 'leftPaneWidth' to '13'
11:20:20.961 204 PUT /api/options with 0 bytes took 1ms
11:20:22.845 204 PUT /api/options with 0 bytes took 1ms
11:20:22.856 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
